-- Merging decision tree log ---
manifest
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:1:1-7:12
MERGED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/jorge/.gradle/caches/transforms-3/de49a1bb70a9f55da5e8a9e353c14ee8/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/jorge/.gradle/caches/transforms-3/33f14abf5410222275acb5dca95e1344/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/jorge/.gradle/caches/transforms-3/33f14abf5410222275acb5dca95e1344/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/jorge/.gradle/caches/transforms-3/e22762084840a22f42296f9a7ef78c72/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/jorge/.gradle/caches/transforms-3/e22762084840a22f42296f9a7ef78c72/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jorge/.gradle/caches/transforms-3/6f94e467af5234a46d30095e20d8a974/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jorge/.gradle/caches/transforms-3/6f94e467af5234a46d30095e20d8a974/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/jorge/.gradle/caches/transforms-3/edf5e58a5c183fd129cf18a58214c6f3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jorge/.gradle/caches/transforms-3/c8ffb77a49984b6e5e366591c3fc8860/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/jorge/.gradle/caches/transforms-3/c8ffb77a49984b6e5e366591c3fc8860/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jorge/.gradle/caches/transforms-3/8ad03a92f1dfaec404f9ff416428facf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jorge/.gradle/caches/transforms-3/8ad03a92f1dfaec404f9ff416428facf/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jorge/.gradle/caches/transforms-3/f821c71a7ac7c0378d072da8d89f2084/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/jorge/.gradle/caches/transforms-3/f821c71a7ac7c0378d072da8d89f2084/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/jorge/.gradle/caches/transforms-3/bd6b07b7ef3e5eb8069bdd6b7edb48a9/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/jorge/.gradle/caches/transforms-3/bd6b07b7ef3e5eb8069bdd6b7edb48a9/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/jorge/.gradle/caches/transforms-3/b350f2ff1070588b93f154cd5810edea/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/jorge/.gradle/caches/transforms-3/b350f2ff1070588b93f154cd5810edea/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jorge/.gradle/caches/transforms-3/e8bdefa1658704949888064741e1ecae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/jorge/.gradle/caches/transforms-3/e8bdefa1658704949888064741e1ecae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/jorge/.gradle/caches/transforms-3/4d9421dc5812ddfd7c3bcc0a89ac0b00/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/jorge/.gradle/caches/transforms-3/7ec27ca076116b50cc4e17d45f96b23c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jorge/.gradle/caches/transforms-3/6ff5e5c18d109b2ca9bb09df5986be7b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/jorge/.gradle/caches/transforms-3/6ff5e5c18d109b2ca9bb09df5986be7b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jorge/.gradle/caches/transforms-3/c37a09f40479fcbed4499070f7ddca02/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jorge/.gradle/caches/transforms-3/c37a09f40479fcbed4499070f7ddca02/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jorge/.gradle/caches/transforms-3/bd4caa33b691f15bc4b643d759886160/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/jorge/.gradle/caches/transforms-3/bd4caa33b691f15bc4b643d759886160/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorge/.gradle/caches/transforms-3/092538792c917aaf30c58dddb25c3268/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jorge/.gradle/caches/transforms-3/092538792c917aaf30c58dddb25c3268/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorge/.gradle/caches/transforms-3/571696899985184748f34fff2f6e6f76/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jorge/.gradle/caches/transforms-3/571696899985184748f34fff2f6e6f76/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jorge/.gradle/caches/transforms-3/cafe0a11b0671e2aeba415b22c69dea8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/jorge/.gradle/caches/transforms-3/cafe0a11b0671e2aeba415b22c69dea8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/jorge/.gradle/caches/transforms-3/4cce01fd18cd8f4188933efea4ed1be2/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/jorge/.gradle/caches/transforms-3/4cce01fd18cd8f4188933efea4ed1be2/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/jorge/.gradle/caches/transforms-3/0d2916850e0f9fa63d7b1ce6ea5e6a29/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/jorge/.gradle/caches/transforms-3/0d2916850e0f9fa63d7b1ce6ea5e6a29/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/jorge/.gradle/caches/transforms-3/5a733852fc0e495419e2f884bc80db31/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/jorge/.gradle/caches/transforms-3/5a733852fc0e495419e2f884bc80db31/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/jorge/.gradle/caches/transforms-3/bd7eff3dee20c65ba76d291e1f4a715a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/jorge/.gradle/caches/transforms-3/bd7eff3dee20c65ba76d291e1f4a715a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/jorge/.gradle/caches/transforms-3/02cf638fe0950cfa5023d85dd1a35162/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/jorge/.gradle/caches/transforms-3/02cf638fe0950cfa5023d85dd1a35162/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/jorge/.gradle/caches/transforms-3/2b147b966c3a74ed6548f2525c948e35/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/jorge/.gradle/caches/transforms-3/2b147b966c3a74ed6548f2525c948e35/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/jorge/.gradle/caches/transforms-3/65ab2700a5cddd85a27d0956324153dd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/jorge/.gradle/caches/transforms-3/65ab2700a5cddd85a27d0956324153dd/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/jorge/.gradle/caches/transforms-3/854b57159e39018e1fb3b4d7047f7006/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/jorge/.gradle/caches/transforms-3/854b57159e39018e1fb3b4d7047f7006/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/jorge/.gradle/caches/transforms-3/7ad9cbfe6eb8a735e83f4d640bb8612c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/jorge/.gradle/caches/transforms-3/7ad9cbfe6eb8a735e83f4d640bb8612c/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jorge/.gradle/caches/transforms-3/72f02fb8d56434570f259d61da8d7573/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jorge/.gradle/caches/transforms-3/72f02fb8d56434570f259d61da8d7573/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/jorge/.gradle/caches/transforms-3/33a63722255b9e6bed2e7b02c77e4ebb/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/jorge/.gradle/caches/transforms-3/33a63722255b9e6bed2e7b02c77e4ebb/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/jorge/.gradle/caches/transforms-3/ac0c8a28f5c1a2f3f3ba19c17bc6b281/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/jorge/.gradle/caches/transforms-3/ac0c8a28f5c1a2f3f3ba19c17bc6b281/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/jorge/.gradle/caches/transforms-3/f1cc034fd67a899a3acc08d2aa372475/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/jorge/.gradle/caches/transforms-3/f1cc034fd67a899a3acc08d2aa372475/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/jorge/.gradle/caches/transforms-3/ccc6db4e9fb4f7b12d3f39ecaa6c3527/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/jorge/.gradle/caches/transforms-3/ccc6db4e9fb4f7b12d3f39ecaa6c3527/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jorge/.gradle/caches/transforms-3/e9d110650728bbb8885b0d5e7c112c38/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jorge/.gradle/caches/transforms-3/e9d110650728bbb8885b0d5e7c112c38/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jorge/.gradle/caches/transforms-3/5a09be12663a8df5363cf846f88fa2c6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/jorge/.gradle/caches/transforms-3/5a09be12663a8df5363cf846f88fa2c6/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [net.zetetic:android-database-sqlcipher:4.4.3] /Users/jorge/.gradle/caches/transforms-3/a92034cff38c1414276efd785c6f5e43/transformed/jetified-android-database-sqlcipher-4.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [net.zetetic:android-database-sqlcipher:4.4.3] /Users/jorge/.gradle/caches/transforms-3/a92034cff38c1414276efd785c6f5e43/transformed/jetified-android-database-sqlcipher-4.4.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jorge/.gradle/caches/transforms-3/e932e70f49920e45b7dffcee215fe166/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jorge/.gradle/caches/transforms-3/e932e70f49920e45b7dffcee215fe166/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jorge/.gradle/caches/transforms-3/4d4b80b2844324176c91c7fa60894ce5/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/jorge/.gradle/caches/transforms-3/4d4b80b2844324176c91c7fa60894ce5/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jorge/.gradle/caches/transforms-3/d9af4f8addc2872e305a337e88a8e78b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/jorge/.gradle/caches/transforms-3/d9af4f8addc2872e305a337e88a8e78b/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/debug/AndroidManifest.xml
activity#com.mendix.mendixnative.activity.MendixReactActivity
ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:9-266
	android:launchMode
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:165-200
	android:windowSoftInputMode
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:201-240
	android:exported
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:241-264
	android:configChanges
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:87-164
	android:name
		ADDED from /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/android/app/src/dev/AndroidManifest.xml:4:19-86
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/jorge/.gradle/caches/transforms-3/5dd0687a2919b4096f37e3f545701d39/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/jorge/.gradle/caches/transforms-3/5dd0687a2919b4096f37e3f545701d39/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jorge/.gradle/caches/transforms-3/b2e53bbb7065b04e5de8d20b45574265/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/jorge/.gradle/caches/transforms-3/b2e53bbb7065b04e5de8d20b45574265/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_messaging] /Users/jorge/Documents/Development/Workspace/Mendix/github/mendix-native-template-ariesjs/6.3.5_0.3.3/prj/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/jorge/.gradle/caches/transforms-3/b66e2106dfdaf926f153be241359c816/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
